ACNold,x4256,123456,5748,NULL,NULL,1033,EN_SamtykkeLink5_Ed1 ,1
ACNold,x4256,123456,5748,NULL,NULL,1033,EN_tekst1 ,18
ACNold,x4256,123456,5748,NULL,NULL,1044,SamtykkeLink5_Ed1,1
ACNold,x4256,123456,5748,NULL,NULL,1044,NO_tekst1,18
ACNold,x4256,123456,5748,NULL,NULL,2068,NN_SamtykkeLink5_Ed1 ,1
ACNold,x4256,123456,5748,NULL,NULL,2068,NN_tekst1 ,18
ACN,x4256a,123456,5828,NULL,NULL,1033,EN_SamtykkeLink5_Ed1 ,1
ACN,x4256a,123456,5828,NULL,NULL,1033,EN_tekst1 ,18
ACN,x4256a,123456,5828,NULL,NULL,1044,SamtykkeLink5_Ed1,1
ACN,x4256a,123456,5828,NULL,NULL,1044,NO_tekst1,18
ACN,x4256a,123456,5828,NULL,NULL,2068,NN_SamtykkeLink5_Ed1 ,1
ACN,x4256a,123456,5828,NULL,NULL,2068,NN_tekst1 ,18
ACN,x4256b,123456,5819,NULL,NULL,1033,EN_SamtykkeLink5_Ed1 ,1
ACN,x4256b,123456,5819,NULL,NULL,1033,EN_tekst1 ,18
ACN,x4256b,123456,5819,NULL,NULL,1044,SamtykkeLink5_Ed1,1
ACN,x4256b,123456,5819,NULL,NULL,1044,NO_tekst1,18
ACN,x4256b,123456,5819,NULL,NULL,2068,NN_SamtykkeLink5_Ed1 ,1
ACN,x4256b,123456,5819,NULL,NULL,2068,NN_tekst1 ,18
ACN,x4256c,123456,5820,NULL,NULL,1033,EN_SamtykkeLink5_Ed1 ,1
ACN,x4256c,123456,5820,NULL,NULL,1033,EN_tekst1 ,18
ACN,x4256c,123456,5820,NULL,NULL,1044,SamtykkeLink5_Ed1,1
ACN,x4256c,123456,5820,NULL,NULL,1044,NO_tekst1,18
ACN,x4256c,123456,5820,NULL,NULL,2068,NN_SamtykkeLink5_Ed1 ,1
ACN,x4256c,123456,5820,NULL,NULL,2068,NN_tekst1 ,18
