ACN,4021,1601,4631,NULL,NULL,1044,Link service for consent,1
ACN,4021,1601,4631,NULL,NULL,1044,Dette er for å testes samtykke i produksjonstest,18
ACN,4021,1601,7037,NULL,NULL,1044,Link service for consent,1
ACN,4021,1601,7037,NULL,NULL,1044,"Dette er for å testes samtykke i produksjonstest Testing consent text for {year} and go to <a href=""https://www.folkeuniversitetet.no/"">Visit our website</a> Provide {month} and {time}",18
ASF,4367,1,4629,NULL,NULL,1044,Ligningsopplysninger,1
ASF,4367,1,4629,NULL,NULL,1044,"Det vil bli gitt innsyn i dine opplysninger om lønn, renter, innskudd og gjeld fra selvangivelsen fra siste år.",18
SKD,4628,1,5954,NULL,NULL,1044,Summert skattegrunnlag fra Skattetaten,1
SKD,4628,1,5954,NULL,NULL,1044,Innsyn i ditt skattegrunnlag.,18
SKD,4628,1,6601,NULL,NULL,1044,Summert skattegrunnlag fra Skattetaten,1
SKD,4628,1,6601,NULL,NULL,1044,"Opplysninger rapportert i forbindelse med skattemeldingen (selvangivelsen){inntektsaar}: <br> • Inntekt <br> • Skattefradrag <br> • Formue (inkl bolig, bil og andre verdier) <br> • Gjeld <br>",18
SKD,4628,1,6766,NULL,NULL,1044,Summert skattegrunnlag fra Skattetaten,1
SKD,4628,1,6766,NULL,NULL,1044,"Opplysninger rapportert i forbindelse med skattemeldingen (selvangivelsen) {inntektsaar}: <br> • Inntekt <br> • Skattefradrag <br> • Formue (inkl bolig, bil og andre verdier) <br> • Gjeld <br>",18
SKD,4628,1,7381,1,NULL,1044,Skattegrunnlag,1
SKD,4628,1,7381,1,NULL,1044,"Opplysninger rapportert i forbindelse med skattemeldingen (selvangivelsen) {inntektsaar}: <br> • Inntekt <br> • Skattefradrag <br> • Formue (inkl. bolig, bil og andre verdier) <br> • Gjeld <br>",18
SKD,4628,1,7846,1,NULL,1044,Skattegrunnlag,1
SKD,4628,1,7846,1,NULL,1044,"Opplysninger rapportert i forbindelse med skattemeldingen (selvangivelsen) {inntektsaar}: <br> • Inntekt <br> • Skattefradrag <br> • Formue (inkl. bolig, bil og andre verdier) <br> • Gjeld <br>",18
SKD,4628,1,9546,1,NULL,1033,Tax basis,1
SKD,4628,1,9546,1,NULL,1033,"Information reported in connection with the {inntektsaar} tax return:<br> •	Income<br> •	Tax deduction<br> •	Wealth (including housing, car and other assets)<br> •	Debt<br>",18
SKD,4628,1,9546,1,NULL,1044,Skattegrunnlag,1
SKD,4628,1,9546,1,NULL,1044,"Opplysninger rapportert i forbindelse med skattemeldingen (selvangivelsen) {inntektsaar}: <br> • Inntekt <br> • Skattefradrag <br> • Formue (inkl. bolig, bil og andre verdier) <br> • Gjeld <br>",18
SKD,4628,1,9546,1,NULL,2068,Skattegrunnlag,1
SKD,4628,1,9546,1,NULL,2068,"Opplysningar rapporterte i samband med skattemeldinga (sjølvmeldinga) {inntektsaar}:<br> •	Inntekt<br> •	Skattefrådrag<br> •	Formue (inkl. bustad, bil og andre verdiar)<br> •	Gjeld<br>",18
SKD,4628,210607,11787,1,sblanesoknad,1033,"Information reported in connection with the {inntektsaar} tax return:<br> •	Income<br> •	Tax deduction<br> •	Wealth (including housing, car and other assets)<br> •	Debt<br>",18
SKD,4628,210607,11787,1,sblanesoknad,1033,Tax basis,1
SKD,4628,210607,11787,1,sblanesoknad,1044,"Opplysninger rapportert i forbindelse med skattemeldingen (selvangivelsen) {inntektsaar}: <br> • Inntekt <br> • Skattefradrag <br> • Formue (inkl. bolig, bil og andre verdier) <br> • Gjeld <br>",18
SKD,4628,210607,11787,1,sblanesoknad,1044,Skattegrunnlag,1
SKD,4628,210607,11787,1,sblanesoknad,2068,"Opplysningar rapporterte i samband med skattemeldinga (sjølvmeldinga) {inntektsaar}:<br> •	Inntekt<br> •	Skattefrådrag<br> •	Formue (inkl. bustad, bil og andre verdiar)<br> •	Gjeld<br>",18
SKD,4628,210607,11787,1,sblanesoknad,2068,Skattegrunnlag,1
SKD,4628,210607,11914,1,sblanesoknad,1033,"Information reported in connection with the {inntektsaar} tax return:<br> •	Income<br> •	Tax deduction<br> •	Wealth (including housing, car and other assets)<br> •	Debt<br>",18
SKD,4628,210607,11914,1,sblanesoknad,1033,Tax basis,1
SKD,4628,210607,11914,1,sblanesoknad,1044,"Opplysninger rapportert i forbindelse med skattemeldingen (selvangivelsen) {inntektsaar}: <br> • Inntekt <br> • Skattefradrag <br> • Formue (inkl. bolig, bil og andre verdier) <br> • Gjeld <br>",18
SKD,4628,210607,11914,1,sblanesoknad,1044,Skattegrunnlag,1
SKD,4628,210607,11914,1,sblanesoknad,2068,"Opplysningar rapporterte i samband med skattemeldinga (sjølvmeldinga) {inntektsaar}:<br> •	Inntekt<br> •	Skattefrådrag<br> •	Formue (inkl. bustad, bil og andre verdiar)<br> •	Gjeld<br>",18
SKD,4628,210607,11914,1,sblanesoknad,2068,Skattegrunnlag,1
ASF,4629,1,5417,NULL,NULL,1044,Ligningsdata fra Skatteetaten TEST,1
ASF,4629,1,5417,NULL,NULL,1044,"Det vil bli gitt innsyn i dine opplysninger om lønn, renter, innskudd og gjeld fra selvangivelsen fra siste år.",18
ASF,4629,1,6497,NULL,NULL,1044,Ligningsdata fra Skatteetaten TEST,1
ASF,4629,1,6497,NULL,NULL,1044,"Opplysningene som utleveres er rapportert i forbindelse med skattemeldingen (selvangivelsen) {inntektsaar}.<br /><br/> <ul> <li> Inntekt<br /> <li> Skattefradrag<br /> <li> Formue (inkl bolig, bil mm)<br /> <li> Gjeld<br /> </ul><br/> Test lenke <a href=""http://www.altinn.no"" target=""_blank"">Altinn.</a>",18
ASF,4629,1,6507,NULL,NULL,1033,Data from Skatteetaten - English version,1
ASF,4629,1,6507,NULL,NULL,1033,The information is reported in connection with tax release (tax return) {inntektsaar},18
ASF,4629,1,6507,NULL,NULL,1044,Ligningsdata fra Skatteetaten TEST,1
ASF,4629,1,6507,NULL,NULL,1044,"Opplysningene som utleveres er rapportert i forbindelse med skattemeldingen (selvangivelsen) {inntektsaar}.<br /><br/> <ul> <li> Inntekt<br /> <li> Skattefradrag<br /> <li> Formue (inkl bolig, bil mm)<br /> <li> Gjeld<br /> </ul><br/> Test lenke <a href=""http://www.altinn.no"" target=""_blank"">Altinn.</a>",18
ASF,4629,1,6507,NULL,NULL,2068,Likningsdata frå Skatteetaten - Nynorsk versjon,1
ASF,4629,1,6507,NULL,NULL,2068,Opplysningane som vert utlevert er rapportert i samband med skattemeldinga (selvangivelsen) {inntektsaar},18
ASF,4629,2,7023,NULL,NULL,1033,"(Engelsk) Opplysninger rapportert i forbindelse med skattemeldingen (selvangivelsen) {inntektsaar}.<br /><br/> <ul> <li> Inntekt<br /> <li> Skattefradrag<br /> <li> Formue (inkl bolig, bil og andre verdier)<br /> <li> Gjeld<br /> </ul>  ",18
ASF,4629,2,7023,NULL,NULL,1033,Summarized tax base from the Tax Administration,1
ASF,4629,2,7023,NULL,NULL,1044,"Opplysninger rapportert i forbindelse med skattemeldingen (selvangivelsen) {inntektsaar}.<br /><br/> <ul> <li> Inntekt<br /> <li> Skattefradrag<br /> <li> Formue (inkl bolig, bil og andre verdier)<br /> <li> Gjeld<br /> </ul>",18
ASF,4629,2,7023,NULL,NULL,1044,Summert skattegrunnlag fra Skatteetaten,1
ASF,4629,2,7023,NULL,NULL,2068,"(Nynorsk) Opplysninger rapportert i forbindelse med skattemeldingen (selvangivelsen) {inntektsaar}.<br /><br/> <ul> <li> Inntekt<br /> <li> Skattefradrag<br /> <li> Formue (inkl bolig, bil og andre verdier)<br /> <li> Gjeld<br /> </ul>  ",18
ASF,4629,2,7023,NULL,NULL,2068,"Skattegrunnlag ",1
ASF,4629,2,7377,0,NULL,1033,"(Engelsk) Opplysninger rapportert i forbindelse med skattemeldingen (selvangivelsen) {inntektsaar}.<br /><br/> <ul> <li> Inntekt<br /> <li> Skattefradrag<br /> <li> Formue (inkl bolig, bil og andre verdier)<br /> <li> Gjeld<br /> </ul>  ",18
ASF,4629,2,7377,0,NULL,1033,Summarized tax base from the Tax Administration,1
ASF,4629,2,7377,0,NULL,1044,Summert skattegrunnlag fra Skatteetaten,1
ASF,4629,2,7377,0,NULL,1044,"Opplysninger rapportert i forbindelse med skattemeldingen (selvangivelsen) {inntektsaar}.<br /><br/> <ul> <li> Inntekt<br /> <li> Skattefradrag<br /> <li> Formue (inkl bolig, bil og andre verdier)<br /> <li> Gjeld<br /> </ul> The War of independence (1775-83) is also known as the American Revolutionary War. The conflict stems from increasing tensions between residents of the United Kingdom's 13 North American colonies and colonial rule, representing the British crown. Skirmishes between British troops and colonial militias in Lexington and Concord in April 1775 kicked off the armed conflict, and the following summer, the rebels raised a full-scale war for their independence. France entered the American Revolution on the side of the colonists in 1778, striking what was essentially a civil war in an international conflict. Kflsdfk kagdløkadg tkøkfg t kføsi ekfaø rfhad fiasf er calruawdua dahwao ah worahrwvcor anoainfo wcoarw jfalfj rpjadf aetpvmcaøtr cdmfmo oe pe fkåe jfa. Litt fl",18
ASF,4629,2,7377,0,NULL,2068,"Skattegrunnlag ",1
ASF,4629,2,7377,0,NULL,2068,"(Nynorsk) Opplysninger rapportert i forbindelse med skattemeldingen (selvangivelsen) {inntektsaar}.<br /><br/> <ul> <li> Inntekt<br /> <li> Skattefradrag<br /> <li> Formue (inkl bolig, bil og andre verdier)<br /> <li> Gjeld<br /> </ul>  ",18
ASF,4630,1,5413,NULL,NULL,1044,Lønnsdata fra EFF TEST,1
ASF,4630,1,5413,NULL,NULL,1044,"Det vil bli gitt innsyn i dine opplysninger om lønn/pensjon/trygd, forskuddstrekk og eventuelle fradrag. ",18
ASF,4630,2,7019,NULL,NULL,1033,"(Engelsk) Opplysninger rapportert av arbeidsgiver eller andre som har utbetalt lønn eller ytelser, i perioden {fraOgMed} til {tilOgMed}:<br><br> • Utbetalt lønn, næringsinntekt <br> • Pensjon, trygd eller ytelser fra det offentlige<br> • Skattefradrag og forskuddstrekk<br> <br> Du kan selv se hvilke opplysninger Skatteetaten har om deg på <a href=""https://skatt-at.sits.no/web/innsynamelding/"" target=""_blank"">innsyn A-melding</a>",18
ASF,4630,2,7019,NULL,NULL,1033,Income details,1
